2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% optimizing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% basic module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% advanced module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% after module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% after chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% after module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 79% basic chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% advanced chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% after chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% advanced module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% after chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% after hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% record hash
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% module assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% additional chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 91% recording
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% additional asset processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% after chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after seal
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting @loadable/webpack-plugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 25% building 129/129 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% building 129/129 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% finish module graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% sealing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 72% basic dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 72% dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 73% advanced dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 73% after dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% chunk graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% after chunk graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% optimizing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% basic module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% advanced module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% after module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% after chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% after module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 79% basic chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% advanced chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% after chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% advanced module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% after chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% after hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% record hash
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% module assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% additional chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 91% recording
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% additional asset processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% after chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after seal
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting @loadable/webpack-plugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 98% after emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 100% 
2020-01-07 19:03 +08:00: 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 98% after emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 100% 
2020-01-07 19:03 +08:00: 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/index.ts
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/index.ts
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 1/2 modules 1 active external "path"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 2/2 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 2/3 modules 1 active external "http"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 3/3 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 3/4 modules 1 active external "express"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 4/4 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 4/5 modules 1 active external "express-http-proxy"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 5/5 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 5/6 modules 1 active external "reload"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 6/6 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 6/7 modules 1 active external "react-router-config"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 7/7 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 1/2 modules 1 active external "path"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 2/2 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 2/3 modules 1 active external "http"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 3/3 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 3/4 modules 1 active external "express"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 4/4 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 4/5 modules 1 active external "express-http-proxy"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 5/5 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 5/6 modules 1 active external "reload"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 6/6 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 6/7 modules 1 active external "react-router-config"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 7/7 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/utils.tsx
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/utils.tsx
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 8/8 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 8/9 modules 1 active external "react"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 9/9 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 9/10 modules 1 active external "react-dom/server"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 10/10 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 10/11 modules 1 active external "react-router-dom"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 11/11 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 11/12 modules 1 active external "react-redux"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 12/12 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 12/13 modules 1 active external "@loadable/server"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 13/13 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 13/14 modules 1 active external "react-helmet"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 14/14 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 8/8 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 10% building 8/9 modules 1 active external "react"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 9/9 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 9/10 modules 1 active external "react-dom/server"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 10/10 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 10/11 modules 1 active external "react-router-dom"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 11/11 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 11/12 modules 1 active external "react-redux"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 12/12 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 12/13 modules 1 active external "@loadable/server"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 13/13 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 13/14 modules 1 active external "react-helmet"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 14/14 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/store/index.ts
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/store/index.ts
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 15/15 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 15/16 modules 1 active external "redux"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 16/16 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 16/17 modules 1 active external "redux-thunk"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 12% building 17/17 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 15/15 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 15/16 modules 1 active external "redux"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 16/16 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 11% building 16/17 modules 1 active external "redux-thunk"
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 12% building 17/17 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 12% building 18/18 modules 0 active 
